Series,smiles,activity,Source
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)-c1cc(no1)-c1ccccc1CN(C)C)N,10,Inhouse
PI4K_ImQn,CNC(=O)c1cnc2ccc(cc2c1N[C@H](C)c1ccc(cc1)Cl)-c1cccc(c1)C(=O)NCCN(C)C,10,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCCN(C1)C(=O)C=C,1.48680371,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)CCl,0.566642553,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCCN(C1)C(=O)C=C,0.792547822,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCN(C1)C(=O)C=C,0.122509662,Inhouse
PI4K_ImQn,CNC(=O)c1cnc2ccc(cc2c1N[C@H](C)c1ccc(cc1)Cl)-c1ccc(nc1)N,8.919146538,Inhouse
SFK82,Cn1cc(cn1)-c1cnc2[nH]nc(c2c1)-c1nc2ccccc2n1C,10,Inhouse
SFK82,Cn1cc(cn1)-c1cnc2[nH]nc(c2c1)-c1nc2cc(c(cc2[nH]1)F)F,0.469731495,Inhouse
KCGS_937,Nc1ccc(cn1)-c1cncc(c1)C(=O)NCCc1ccc(cc1Cl)Cl,10,Inhouse
PI4K_ImQn,CN(C)CCNC(=O)c1cccc(c1)-c1ccc2ncc3c(c2c1)N(C1CCOCC1)C(=O)N3C,10,Inhouse
PI4K_ImQn,C[C@@H](Nc1c(cnc2ccc(cc12)-c1cccc(c1)C(=O)NCCN(C)C)C(=O)N)c1ccc(cc1)Cl,2.575129986,Inhouse
SFK82,Cn1cc(cn1)-c1cnc2[nH]nc(c2c1)-c1nc2cc(ccc2[nH]1)OC(F)(F)F,0.803165883,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCCN(C1)C(=O)CCl,0.410923064,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCCN(C1)C(=O)CCl,0.959140748,Inhouse
PI4K_ImQn,CN(C)Cc1cc(ccc1O)-c1ccc2ncc3c(c2c1)N(C1CCOCC1)C(=O)N3C,10,Inhouse
PI4K_ImQn,C[C@@H](N1C(=O)Nc2cnc3ccc(cc3c21)-c1cccc(c1)C(=O)NCCN(C)C)c1ccc(cc1)Cl,3.403460979,Inhouse
MLN0128,CC(Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N)NC(=O)C=C,1.617862403,Inhouse
SFK82,COc1cc(ccc1F)NC(=O)c1nc(cnc1N)-c1cn(nc1C)C,10,Inhouse
MLN0128,CC(Cn1nc(c2c(ncnc12)N)-c1ccc(cc1)S(=O)(=O)C)NC(=O)C=C,10,Inhouse
MLN0128,COc1ccc(cc1)-c1nn(c2ncnc(c12)N)CC(C)NC(=O)C=C,0.865119219,Inhouse
MLN0128,CC(Cn1nc(c2c(ncnc12)N)-c1ccc(cc1)C)NC(=O)C=C,10,Inhouse
MLN0128,COc1cccc(c1)-c1nn(c2ncnc(c12)N)CC(C)NC(=O)C=C,10,Inhouse
MLN0128,COc1cc(ccn1)-c1nn(c2ncnc(c12)N)CC(C)NC(=O)C=C,10,Inhouse
MLN0128,CC(Cn1nc(c2c(ncnc12)N)-c1ccc(nc1)N)NC(=O)C=C,10,Inhouse
SFK52,CN(C)c1ccccc1-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1ccc(cc1)OC(F)(F)F,10,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)C=O,7.599727767,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,Cc1cccc(c1)-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnn2ccc(cc12)-c1ccsc1,4.283322293,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccc(c1)F,10,Inhouse
SFK52,CN(C)c1cccc(c1)-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1cccs1,7.763374805,Inhouse
SFK52,CC(C)(C)c1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(cn12)-c1ccsc1,10,Inhouse
SFK52,COc1ccccc1-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,CCOC(=O)c1ccccc1-c1ccc2ncc(n2c1)-c1ccc(cc1)S(=O)(=O)C,10,Inhouse
SFK52,CS(=O)(=O)Nc1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,2.136450303,Inhouse
MLN0128,CC(Cn1nc(c2c(ncnc12)N)-c1ccc(cc1)Oc1ccccc1)NC(=O)C=C,0.668162088,Inhouse
MLN0128,CC(Cn1nc(c2c(ncnc12)N)-c1ccc2ocnc2c1)NC(=O)C=C,1.197103005,Inhouse
MLN0128,Nc1ncnc2n(nc(c12)-c1ccc(cc1)Oc1ccccc1)C1CNC1,0.968119504,Inhouse
MLN0128,Nc1ncnc2n(nc(c12)-c1ccc(cc1)Oc1ccccc1)C1CN(C1)C(=O)C(=C)F,0.1261062,Inhouse
MLN0128,Nc1ncnc2n(nc(c12)-c1ccc(cc1)Oc1ccccc1)C1CN(C1)C(=O)C=C,0.209433922,Inhouse
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc(cc1)Oc1ccccc1,0.309815055,Inhouse
MLN0128,Nc1ncnc2n(nc(c12)-c1ccc(cc1)Oc1ccccc1)C1CN(C1)C(=O)CC#N,0.160243197,Inhouse
MLN0128,Nc1ncnc2n(nc(c12)-c1ccc(cc1)Oc1ccccc1)C1CN(C1)C(=O)C#C,0.490140046,Inhouse
KCGS_937,Nc1ccc(cn1)-c1cncc(c1)C(=O)Nc1ccc(nc1)C(F)(F)F,10,Inhouse
MLN0128,CS(=O)(=O)c1ccc(cc1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,3.046659331,Inhouse
MLN0128,CS(=O)(=O)c1cccc(c1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,0.988603516,Inhouse
MLN0128,COc1ccc(cc1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,0.318450874,Inhouse
MLN0128,COc1ccc(cn1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,1.085602359,Inhouse
MLN0128,CN(C)C(=O)c1ccc(cc1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,10,Inhouse
MLN0128,Nc1ccc(cn1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,10,Inhouse
MLN0128,COc1cc(ccn1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,10,Inhouse
KCGS_937,CN(C)CCNc1ccc(cn1)-c1cncc(c1)C(=O)Nc1ccc(nc1)C(F)(F)F,10,Inhouse
MLN0128,COc1cccc(c1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,10,Inhouse
MLN0128,Nc1ncnc2n(nc(c12)-c1ccc2ocnc2c1)CC1CCN(CC1)C(=O)C=C,0.752849985,Inhouse
KCGS_937,Nc1ccc(cn1)-c1cnc(c(c1)C(=O)Nc1ccc(nc1)C(F)(F)F)N,10,Inhouse
KCGS_937,CS(=O)(=O)c1ccc(cc1)-c1cncc(c1)C(=O)Nc1ccc(nc1)C(F)(F)F,10,Inhouse
SFK52,NCc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccncc1,0.137,Inhouse
SFK52,NCc1cccc(c1)-c1ccc2ncc(n2n1)-c1ccncc2,0.0555,Inhouse
SFK52,CS(=O)(=O)c1ccc(cn1)-c1cnc2ccc(nn12)-c1cccc(c1)S(=O)(=O)C1CC1,0.00321,Inhouse
SFK40,CS(=O)(=O)c1ccc(cc1)-c1cnc(c(c1)-c1ccc(nc1)C(F)(F)F)N,10,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)-c1cccc(c1)S(=O)(=O)C,1.83,Inhouse
SFK52,CS(=O)(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(nc1)S(=O)(=O)C,0.000508,Inhouse
SFK52,CS(=O)(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(nc1)S(=O)(=O)C,0.000508,Inhouse
SFK52,CS(=O)(=O)c1cccc(c1)-c1ccc2ncc(n2n1)-c1ccc(nc1)S(=O)(=O)C,0.00574,Inhouse
SFK52,CS(=O)(=O)c1ccc(cc1)-c1cnc2ccc(nn12)Nc1cccc(c1)S(=O)(=O)C,0.0197,Inhouse
SFK40,Nc1ncc(nc1-c1ccc(cc1)C(F)(F)F)-c1ccc(cc1)C(=O)O,10,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)C(F)(F)F,0.169,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)C(F)(F)F,0.131,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)F,2.7,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)F,3.69,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(c(c1)F)Cl,0.285,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(c(c1)F)Cl,0.153,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1F)F,0.0101,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1F)F,0.0846,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1F)F,0.0415,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cncc(c1)F,0.498,Inhouse
Pyrazolopyrimidine,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cncc(c1)F,0.125,Inhouse
KCGS,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.8,Inhouse
KCGS,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.59,Inhouse
Lyn-Marie Birkholtz,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.804,Inhouse
Lyn-Marie Birkholtz,CCn1cc(c(n1)-c1ccc(cc1)NC(=O)N(C)C)-c1ccnc2[nH]c(cc12)-c1cccc(c1)CN(C)C,1.5887,Inhouse
KCGS,COc1ccc(cn1)C1=Cc2c(nc(nc2N([C@H]2CC[C@@H](CC2)OCCO)C1=O)N)C,10,Inhouse
KCGS,COc1ccc(cn1)C1=Cc2c(nc(nc2N([C@H]2CC[C@@H](CC2)OCCO)C1=O)N)C,10,Inhouse
SILK,CN1CCN(CC1)c1cc(ccn1)C(=O)Nc1cc2cc(ccc2cn1)-c1cnn(c1)C,0.603,Inhouse
SILK,CN1CCN(CC1)c1cc(ccn1)C(=O)Nc1cc2cc(ccc2cn1)-c1cnn(c1)C,0.787,Inhouse
SILK,CN1CCN(CC1)C(=O)C(C)(C)c1ccc(cc1)C(=O)Nc1cn2cc(ccc2n1)-c1ccncc1,6.37,Inhouse
SILK,CN1CCN(CC1)C(=O)C(C)(C)c1ccc(cc1)C(=O)Nc1cn2cc(ccc2n1)-c1ccncc2,5.53,Inhouse
opnMe,COc1cc2nc(nc(c2cc1O[C@H]1CCOC1)N[C@H](C)c1cc(cc(c1)C(F)(F)F)N)C,10,Inhouse
,COc1cc2nc(nc(c2cc1O[C@H]1CCOC1)N[C@H](C)c1cc(cc(c1)C(F)(F)F)N)C,10,Inhouse
SFK52,COc1ccc(cc1)-c1ccn2ncc(c2c1)-c1ccc(nc1)S(=O)(=O)C,1.21,Inhouse
,COc1ccc(cc1)-c1ccn2ncc(c2c1)-c1ccc(nc1)S(=O)(=O)C,3.21,Inhouse
SFK52,COc1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,6.53,Inhouse
,COc1ccc(cc1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,7.29,Inhouse
SFK52,COc1cccc(c1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,10,Inhouse
,COc1cccc(c1)-c1ccc2ncc(n2c1)-c1ccc(nc1)S(=O)(=O)C,10,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)C=C,0.157,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)C=C,0.358,Inhouse
MLN0128,CCC(=O)Nc1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.994,Inhouse
MLN0128,CCC(=O)Nc1ccc(cc1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)CCl,0.996,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1cccc(c1)NC(=O)CCl,0.523,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1)NC(=O)CCl,1.69,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)Cc1ccc(cc1)NC(=O)CCl,1.19,Inhouse
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1cc(ncc1CC3)N,1.8514,Inhouse
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1cc(ncc1CC3)N,1.3521,Inhouse
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1ncncc1CC3,0.942,Inhouse
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1ncncc1CC3,0.5615,Inhouse
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1nc(ncc1CC3)N,1.9925,Inhouse
MMV_DHPC,Cn1cc(cn1)-c1ccc2[nH]c3c(c2c1)-c1nc(ncc1CC3)N,1.3908,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1C(F)(F)F)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1C(F)(F)F)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1Cl)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)Nc1ccccc1Cl)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,Inhouse
VE-821/2,CC(C)S(=O)(=O)c1ccc(cc1)-c1cnc(c(n1)C(=O)NC1CCC(F)(F)CC1)N,10,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,1.12,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)CC1CCN(CC1)C(=O)C=C,0.987,Inhouse
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,3.04,Inhouse
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2.6,Inhouse
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2.78,Inhouse
MLN0128,CCC(=O)N1CCC(CC1)Cn1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,2.52,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCN(CC1)C(=O)C=C,0.315,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CCN(CC1)C(=O)C=C,0.281,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.63,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.26,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.61,Inhouse
MLN0128,Nc1nc2cc(ccc2o1)-c1nn(c2ncnc(c12)N)C1CN(C1)C(=O)C=C,1.64,Inhouse
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,1.15,Inhouse
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.8,Inhouse
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.882,Inhouse
MLN0128,CCC(=O)N1CC(C1)n1nc(c2c(ncnc12)N)-c1ccc2oc(nc2c1)N,0.776,Inhouse
Carolina Horta Andrade,CC(=O)c1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,6.1628,Inhouse
Carolina Horta Andrade,CC(=O)c1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,7.6052,Inhouse
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,NC(=O)c1ccc(cc1)Nc1nc(c2ccccc2n1)NCCO,10,Inhouse
Carolina Horta Andrade,OCCCNc1nc(nc2ccccc12)Nc1ccc(cc1)C(=O)O,10,Inhouse
Carolina Horta Andrade,OCCCNc1nc(nc2ccccc12)Nc1ccc(cc1)C(=O)O,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1cccc(c1)Nc1nc(c2ccccc2n1)NCCCO,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1cc(cc(c1)C)C)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1cc(cc(c1)C)C)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1ccccc1)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1ccccc1)C,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1cc(nc(n1)NC1CCCCC1)C,10,Inhouse
Carolina Horta Andrade,CC(=O)Nc1ccc(cc1)Nc1cc(nc(n1)NC1CCCCC1)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1ccc(cc1)C)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1ccc(cc1)C)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1cccc(c1)CC)C,10,Inhouse
Carolina Horta Andrade,CCNc1nc(cc(n1)Nc1ccc(cc1)NC(=O)Nc1cccc(c1)CC)C,10,Inhouse
Lyn-Marie Birkholtz,O=C(NC1CC1)Nc1cn[nH]c1-c1nc2ccc(cc2[nH]1)CN1CCOCC1,8.5417,Inhouse
Lyn-Marie Birkholtz,O=C(NC1CC1)Nc1cn[nH]c1-c1nc2ccc(cc2[nH]1)CN1CCOCC1,10,Inhouse
Lyn-Marie Birkholtz,CCN1CCN(CC1)C(=O)Cc1ccc(cc1)Nc1ncc(c(n1)Nc1ccc(cc1)C(=O)Nc1ccccc1Cl)F,1.5175,Inhouse
Lyn-Marie Birkholtz,CCN1CCN(CC1)C(=O)Cc1ccc(cc1)Nc1ncc(c(n1)Nc1ccc(cc1)C(=O)Nc1ccccc1Cl)F,1.9462,Inhouse
Lyn-Marie Birkholtz,FC(F)(F)c1cccc(c1)Nc1ccnc(n1)Nc1cccc(c1)NC(=O)C1CC1,2.6339,Inhouse
Lyn-Marie Birkholtz,FC(F)(F)c1cccc(c1)Nc1ccnc(n1)Nc1cccc(c1)NC(=O)C1CC1,2.7287,Inhouse
Lyn-Marie Birkholtz,CCN(CCO)CCCOc1ccc2c(ncnc2c1)Nc1cc(n[nH]1)CC(=O)Nc1cccc(c1)F,10,Inhouse
Lyn-Marie Birkholtz,CCN(CCO)CCCOc1ccc2c(ncnc2c1)Nc1cc(n[nH]1)CC(=O)Nc1cccc(c1)F,10,Inhouse
Lyn-Marie Birkholtz,COc1cc2c(ncnc2cc1OCCCN1CCOCC1)Nc1ccc(cc1)NC(=O)c1ccccc1,10,Inhouse
Lyn-Marie Birkholtz,COc1cc2c(ncnc2cc1OCCCN1CCOCC1)Nc1ccc(cc1)NC(=O)c1ccccc1,10,Inhouse
Diaz,CN(CC1)CCC1C2=CC(C3=CC=NC=C3)=C(C4=CC=C(F)C=C4)N2,0.0035,literature 
